GeneID	ClusterID
AT2G46270	C
AT2G46420	C
AT2G46440	C
AT2G46640	C
AT2G46690	C
AT2G47800	C
AT3G01220	C
AT3G02610	C
AT3G03440	C
AT3G04110	C
AT3G04181	C
AT3G05640	C
AT3G05650	C
AT3G05800	C
AT3G06370	C
AT3G08570	C
AT3G08870	C
AT3G09390	C
AT3G09405	C
AT3G10000	C
AT3G10185	C
AT3G10815	C
AT3G11010	C
AT3G11090	C
AT3G11420	C
AT3G11570	C
AT3G11840	C
AT3G12500	C
AT3G12710	C
AT3G13061	C
AT3G13450	C
AT3G13750	C
AT3G14060	C
AT3G14590	C
AT3G14610	C
AT3G14620	C
AT3G14680	C
AT3G14700	C
AT3G15620	C
AT3G15760	C
AT3G16030	C
AT3G16990	C
AT3G17790	C
AT3G19380	C
AT3G20470	C
AT3G20640	C
AT3G21090	C
AT3G21700	C
AT3G21750	C
AT3G21760	C
AT3G21790	C
AT3G22460	C
AT3G22560	C
AT3G22850	C
AT3G22961	C
AT3G23000	C
AT3G23010	C
AT3G23110	C
AT3G23120	C
AT3G23210	C
AT3G23630	C
AT3G23920	C
AT3G23930	C
AT3G24520	C
AT3G24760	C
AT3G25020	C
AT3G25290	C
AT3G25590	C
AT3G25710	C
AT3G26170	C
AT3G26230	C
AT3G26590	C
AT3G27350	C
AT3G28100	C
AT3G28890	C
AT3G43430	C
AT3G44300	C
AT3G44400	C
AT3G44970	C
AT3G45095	C
AT3G45160	C
AT3G45280	C
AT3G45390	C
AT3G46130	C
AT3G46490	C
AT3G46930	C
AT3G47090	C
AT3G48020	C
AT3G48260	C
AT3G48320	C
AT3G48690	C
AT3G49142	C
AT3G49210	C
AT3G49970	C
AT3G50760	C
AT3G50900	C
AT3G50940	C
AT3G51000	C
AT3G51430	C
AT3G51890	C
AT3G51920	C
AT3G52800	C
AT3G53000	C
AT3G53235	C
AT3G53480	C
AT3G53810	C
AT3G54390	C
AT3G54510	C
AT3G55290	C
AT3G55450	C
AT3G55470	C
AT3G55720	C
AT3G55890	C
AT3G55910	C
AT3G56780	C
AT3G57130	C
AT3G57540	C
AT3G57670	C
AT3G57950	C
AT3G60420	C
AT3G60520	C
AT3G60580	C
AT3G61250	C
AT3G61630	C
AT3G61890	C
AT3G61990	C
AT3G62090	C
AT3G62100	C
AT3G62590	C
AT4G00820	C
AT4G01870	C
AT4G01910	C
AT4G02410	C
AT4G02660	C
AT4G02670	C
AT4G08290	C
AT4G09500	C
AT4G09970	C
AT4G10380	C
AT4G11910	C
AT4G12000	C
AT4G12005	C
AT4G12310	C
AT4G13180	C
AT4G13505	C
AT4G13820	C
AT4G14220	C
AT4G14410	C
AT4G14465	C
AT4G15210	C
AT4G16490	C
AT4G16670	C
AT4G16940	C
AT4G17350	C
AT4G17695	C
AT4G18360	C
AT4G18630	C
AT4G18890	C
AT4G19370	C
AT4G19460	C
AT4G20110	C
AT4G21440	C
AT4G21500	C
AT4G21534	C
AT4G21920	C
AT4G22160	C
AT4G22780	C
AT4G22980	C
AT4G23010	C
AT4G24240	C
AT4G24275	C
AT4G24430	C
AT4G25390	C
AT4G25434	C
AT4G25640	C
AT4G26060	C
AT4G26120	C
AT4G26140	C
AT4G27220	C
AT4G27350	C
AT4G27450	C
AT4G28140	C
AT4G28270	C
AT4G28290	C
AT4G28390	C
AT4G29110	C
AT4G29950	C
AT4G30350	C
AT4G32000	C
AT4G32460	C
AT4G32650	C
AT4G33150	C
AT4G33565	C
AT4G34000	C
AT4G34150	C
AT4G34180	C
AT4G34860	C
AT4G34970	C
AT4G35500	C
AT4G36120	C
AT4G36160	C
AT4G36470	C
AT4G36850	C
AT4G37150	C
AT4G37295	C
AT4G37310	C
AT4G37320	C
AT4G37520	C
AT4G37530	C
AT4G37890	C
AT4G38540	C
AT4G38810	C
AT5G01200	C
AT5G02030	C
AT5G02270	C
AT5G02420	C
AT5G02690	C
AT5G03890	C
AT5G04860	C
AT5G06510	C
AT5G06720	C
AT5G06800	C
AT5G07070	C
AT5G07390	C
AT5G07780	C
AT5G10740	C
AT5G11090	C
AT5G11290	C
AT5G12940	C
AT5G13820	C
AT5G14690	C
AT5G14780	C
AT5G15580	C
AT5G15581	C
AT5G15830	C
AT5G15870	C
AT5G16340	C
AT5G17050	C
AT5G17330	C
AT5G17760	C
AT5G17860	C
AT5G18310	C
AT5G18370	C
AT5G18780	C
AT5G18840	C
AT5G19040	C
AT5G22300	C
AT5G22380	C
AT5G23160	C
AT5G24160	C
AT5G24580	C
AT5G24655	C
AT5G25120	C
AT5G26270	C
AT5G27000	C
AT5G27220	C
AT5G35926	C
AT5G37950	C
AT5G38010	C
AT5G38780	C
AT5G38895	C
AT5G39090	C
AT5G43240	C
AT5G43450	C
AT5G44820	C
AT5G44920	C
AT5G46115	C
AT5G47140	C
AT5G47560	C
AT5G47800	C
AT5G48560	C
AT5G48800	C
AT5G50130	C
AT5G50335	C
AT5G50720	C
AT5G51260	C
AT5G51850	C
AT5G52250	C
AT5G53370	C
AT5G53486	C
AT5G54080	C
AT5G54165	C
AT5G56270	C
AT5G57655	C
AT5G57790	C
AT5G57910	C
AT5G58350	C
AT5G58390	C
AT5G58500	C
AT5G58540	C
AT5G58570	C
AT5G58620	C
AT5G58780	C
AT5G59660	C
AT5G59670	C
AT5G59990	C
AT5G61360	C
AT5G61820	C
AT5G62170	C
AT5G62470	C
AT5G62480	C
AT5G62570	C
AT5G62680	C
AT5G65090	C
AT5G65210	C
AT5G65300	C
AT5G65340	C
AT5G65870	C
AT5G65920	C
AT5G66300	C
AT5G66350	C
AT5G66460	C
AT5G66600	C
AT5G66690	C
AT1G01110	C
AT1G56430	C
AT1G70830	C
AT3G21250	C
AT3G23430	C
AT5G15160	C
AT5G22580	C
AT1G50040	D
AT2G22810	D
AT2G23560	D
AT2G26150	D
AT2G38750	D
AT2G41990	D
AT2G42540	D
AT3G46730	D
AT3G57240	D
AT4G18440	D
AT5G64510	D
AT1G01120	D
AT1G02650	D
AT1G04180	D
AT1G11990	D
AT1G12090	D
AT1G14520	D
AT1G19050	D
AT1G21910	D
AT1G22530	D
AT1G26210	D
AT1G29440	D
AT1G36370	D
AT1G36675	D
AT1G36680	D
AT1G45010	D
AT1G45163	D
AT1G55330	D
AT1G56300	D
AT1G57680	D
AT1G62500	D
AT1G66190	D
AT1G70090	D
AT1G72180	D
AT1G72430	D
AT1G72610	D
AT1G76090	D
AT1G76210	D
AT1G79770	D
AT2G02810	D
AT2G02990	D
AT2G04032	D
AT2G10940	D
AT2G11810	D
AT2G16660	D
AT2G17230	D
AT2G23130	D
AT2G23290	D
AT2G28210	D
AT2G30540	D
AT2G31010	D
AT2G43550	D
AT2G45180	D
AT2G47440	D
AT3G01940	D
AT3G02570	D
AT3G05880	D
AT3G13540	D
AT3G16690	D
AT3G17390	D
AT3G19680	D
AT3G21330	D
AT3G22120	D
AT3G43720	D
AT3G50060	D
AT3G50310	D
AT3G56200	D
AT3G59220	D
AT3G60320	D
AT3G61090	D
AT3G62720	D
AT4G04840	D
AT4G04940	D
AT4G13340	D
AT4G13560	D
AT4G16980	D
AT4G18760	D
AT4G21200	D
AT4G21990	D
AT4G25630	D
AT4G28190	D
AT4G28720	D
AT4G30610	D
AT4G37770	D
AT4G39250	D
AT4G39980	D
AT5G01040	D
AT5G01075	D
AT5G02940	D
AT5G05440	D
AT5G07110	D
AT5G07280	D
AT5G08330	D
AT5G11160	D
AT5G11740	D
AT5G13830	D
AT5G15350	D
AT5G15970	D
AT5G20410	D
AT5G24105	D
AT5G24570	D
AT5G26220	D
AT5G42650	D
AT5G44020	D
AT5G44050	D
AT5G46710	D
AT5G48850	D
AT5G50950	D
AT5G60730	D
AT5G61280	D
AT5G62730	D
AT5G62920	D
AT5G65280	D
AT1G62320	D
AT2G20562	D
AT3G05320	D
AT3G13520	D
AT5G55450	D
AT1G01240	E
AT1G06160	E
AT1G06360	E
AT1G08920	E
AT1G10060	E
AT1G10657	E
AT1G11670	E
AT1G12010	E
AT1G13650	E
AT1G15125	E
AT1G15550	E
AT1G18620	E
AT1G18710	E
AT1G18990	E
AT1G19180	E
AT1G19670	E
AT1G21830	E
AT1G22370	E
AT1G22400	E
AT1G22570	E
AT1G25560	E
AT1G26800	E
AT1G27210	E
AT1G28100	E
AT1G30520	E
AT1G31173	E
AT1G31690	E
AT1G33770	E
AT1G33930	E
AT1G49130	E
AT1G51940	E
AT1G52000	E
AT1G52270	E
AT1G52400	E
AT1G54020	E
AT1G54040	E
AT1G54820	E
AT1G55260	E
AT1G57990	E
AT1G58270	E
AT1G59920	E
AT1G59930	E
AT1G61795	E
AT1G68520	E
AT1G68600	E
AT1G69040	E
AT1G69370	E
AT1G72820	E
AT1G73325	E
AT1G73500	E
AT1G74940	E
AT1G76640	E
AT1G76790	E
AT1G77210	E
AT1G77960	E
AT1G78820	E
AT1G80650	E
AT2G01420	E
AT2G01890	E
AT2G02950	E
AT2G15090	E
AT2G18890	E
AT2G20250	E
AT2G22330	E
AT2G22770	E
AT2G26700	E
AT2G30010	E
AT2G30230	E
AT2G30420	E
AT2G30790	E
AT2G32010	E
AT2G32100	E
AT2G32510	E
AT2G32970	E
AT2G34430	E
AT2G34620	E
AT2G35075	E
AT2G36050	E
AT2G37025	E
AT2G37950	E
AT2G38240	E
AT2G39030	E
AT2G39920	E
AT2G40435	E
AT2G41180	E
AT2G43010	E
AT2G44130	E
AT2G44230	E
AT2G44740	E
AT2G46710	E
AT2G46870	E
AT3G01960	E
AT3G04290	E
AT3G06080	E
AT3G06840	E
AT3G11480	E
AT3G14760	E
AT3G19850	E
AT3G23080	E
AT3G25670	E
AT3G25760	E
AT3G25770	E
AT3G27360	E
AT3G28220	E
AT3G45140	E
AT3G45260	E
AT3G48520	E
AT3G49820	E
AT3G50240	E
AT3G52070	E
AT3G53680	E
AT3G55240	E
AT3G56220	E
AT3G56970	E
AT3G58120	E
AT3G60070	E
AT3G60290	E
AT3G62550	E
AT4G01330	E
AT4G01460	E
AT4G04293	E
AT4G04970	E
AT4G05170	E
AT4G06536	E
AT4G11320	E
AT4G12900	E
AT4G13493	E
AT4G13564	E
AT4G13575	E
AT4G14270	E
AT4G15760	E
AT4G16590	E
AT4G17245	E
AT4G17500	E
AT4G19380	E
AT4G20140	E
AT4G23600	E
AT4G24350	E
AT4G25420	E
AT4G25990	E
AT4G26540	E
AT4G30660	E
AT4G32280	E
AT4G33666	E
AT4G33960	E
AT4G34220	E
AT4G34250	E
AT4G34900	E
AT4G37240	E
AT4G37260	E
AT4G37410	E
AT5G02010	E
AT5G02540	E
AT5G02760	E
AT5G03130	E
AT5G04190	E
AT5G04530	E
AT5G05600	E
AT5G06690	E
AT5G06870	E
AT5G08030	E
AT5G10140	E
AT5G10250	E
AT5G11070	E
AT5G12050	E
AT5G13220	E
AT5G16000	E
AT5G16030	E
AT5G17490	E
AT5G17700	E
AT5G18290	E
AT5G19190	E
AT5G23240	E
AT5G24420	E
AT5G25190	E
AT5G28770	E
AT5G35790	E
AT5G40700	E
AT5G42200	E
AT5G43890	E
AT5G44260	E
AT5G44530	E
AT5G44680	E
AT5G45960	E
AT5G46690	E
AT5G47220	E
AT5G47240	E
AT5G48490	E
AT5G49170	E
AT5G49525	E
AT5G50915	E
AT5G51790	E
AT5G51910	E
AT5G54190	E
AT5G54630	E
AT5G57760	E
AT5G59430	E
AT5G62280	E
AT5G62360	E
AT5G62850	E
AT5G63480	E
AT5G64620	E
AT5G65660	E
AT5G66330	E
AT5G67411	E
AT5G67480	E
ATCG00340	E
ATCG00350	E
AT1G01430	E
AT1G03457	E
AT1G04040	E
AT1G04770	E
AT1G05540	E
AT1G05810	E
AT1G06080	E
AT1G07260	E
AT1G07270	E
AT1G08730	E
AT1G09750	E
AT1G10020	E
AT1G11600	E
AT1G11740	E
AT1G12860	E
AT1G13250	E
AT1G14580	E
AT1G15570	E
AT1G15830	E
AT1G18330	E
AT1G18810	E
AT1G19320	E
AT1G19770	E
AT1G20010	E
AT1G21060	E
AT1G22330	E
AT1G23480	E
AT1G24070	E
AT1G24170	E
AT1G24405	E
AT1G25510	E
AT1G26540	E
AT1G26920	E
AT1G27460	E
AT1G29430	E
AT1G29460	E
AT1G29910	E
AT1G29920	E
AT1G30135	E
AT1G33240	E
AT1G34640	E
AT1G35180	E
AT1G44446	E
AT1G49730	E
AT1G52750	E
AT1G53470	E
AT1G53730	E
AT1G53860	E
AT1G54050	E
AT1G55200	E
AT1G57980	E
AT1G64200	E
AT1G65450	E
AT1G66100	E
AT1G68400	E
AT1G68870	E
AT1G69160	E
AT1G71695	E
AT1G71970	E
AT1G72416	E
AT1G72450	E
AT1G72970	E
AT1G74370	E
AT1G74890	E
AT1G74930	E
AT1G75290	E
AT1G75460	E
AT1G75710	E
AT1G75960	E
AT1G76100	E
AT1G77330	E
AT1G78260	E
AT1G79890	E
AT2G02780	E
AT2G05070	E
AT2G12190	E
AT2G13610	E
AT2G14247	E
AT2G16270	E
AT2G16280	E
AT2G16750	E
AT2G18560	E
AT2G18620	E
AT2G19670	E
AT2G20180	E
AT2G23690	E
AT2G23770	E
AT2G25810	E
AT2G26211	E
AT2G26710	E
AT2G27770	E
AT2G28120	E
AT2G28900	E
AT2G28930	E
AT2G29290	E
AT2G30070	E
AT2G30766	E
AT2G30930	E
AT2G33330	E
AT2G33570	E
AT2G34060	E
AT2G34510	E
AT2G34600	E
AT2G36026	E
AT2G36307	E
AT2G37380	E
AT2G37700	E
AT2G38110	E
AT2G38152	E
AT2G39180	E
AT2G40460	E
AT2G41240	E
AT2G42320	E
AT2G42840	E
AT2G42870	E
AT2G43445	E
AT2G44080	E
AT2G44578	E
AT2G46780	E
AT2G47750	E
AT3G04300	E
AT3G04960	E
AT3G05130	E
AT3G06020	E
AT3G06880	E
AT3G08600	E
AT3G09440	E
AT3G10405	E
AT3G10520	E
AT3G12110	E
AT3G12145	E
AT3G12170	E
AT3G14170	E
AT3G14240	E
AT3G15030	E
AT3G15270	E
AT3G16370	E
AT3G17860	E
AT3G18070	E
AT3G18970	E
AT3G19230	E
AT3G22121	E
AT3G22740	E
AT3G22886	E
AT3G23550	E
AT3G23730	E
AT3G26490	E
AT3G26510	E
AT3G27690	E
AT3G43840	E
AT3G45230	E
AT3G45430	E
AT3G47560	E
AT3G48740	E
AT3G49260	E
AT3G52290	E
AT3G52550	E
AT3G52840	E
AT3G53232	E
AT3G53380	E
AT3G54460	E
AT3G55560	E
AT3G55580	E
AT3G56980	E
AT3G61970	E
AT3G62040	E
AT4G00020	E
AT4G00400	E
AT4G00950	E
AT4G01580	E
AT4G02360	E
AT4G03110	E
AT4G03210	E
AT4G04955	E
AT4G07960	E
AT4G08870	E
AT4G08920	E
AT4G11460	E
AT4G12420	E
AT4G12540	E
AT4G12690	E
AT4G12730	E
AT4G12980	E
AT4G13260	E
AT4G13495	E
AT4G13690	E
AT4G13840	E
AT4G14120	E
AT4G14130	E
AT4G14680	E
AT4G14740	E
AT4G17810	E
AT4G17860	E
AT4G18970	E
AT4G19530	E
AT4G20430	E
AT4G23820	E
AT4G25780	E
AT4G26670	E
AT4G26830	E
AT4G28180	E
AT4G28780	E
AT4G30130	E
AT4G30680	E
AT4G30710	E
AT4G31290	E
AT4G31805	E
AT4G32830	E
AT4G32990	E
AT4G34770	E
AT4G35100	E
AT4G35900	E
AT4G36410	E
AT4G36540	E
AT4G36570	E
AT4G37080	E
AT4G37250	E
AT4G37980	E
AT4G38770	E
AT5G01810	E
AT5G01840	E
AT5G03120	E
AT5G03360	E
AT5G04330	E
AT5G05590	E
AT5G06270	E
AT5G07240	E
AT5G08070	E
AT5G08350	E
AT5G09300	E
AT5G10260	E
AT5G12950	E
AT5G13400	E
AT5G13740	E
AT5G15120	E
AT5G15310	E
AT5G16190	E
AT5G16560	E
AT5G18300	E
AT5G19100	E
AT5G22940	E
AT5G23350	E
AT5G23360	E
AT5G23370	E
AT5G23480	E
AT5G23860	E
AT5G24770	E
AT5G33370	E
AT5G39080	E
AT5G39530	E
AT5G39860	E
AT5G40330	E
AT5G40380	E
AT5G41880	E
AT5G43745	E
AT5G43870	E
AT5G46240	E
AT5G47390	E
AT5G47440	E
AT5G49665	E
AT5G50800	E
AT5G51550	E
AT5G55480	E
AT5G56010	E
AT5G56030	E
AT5G57550	E
AT5G58900	E
AT5G59020	E
AT5G61270	E
AT5G61570	E
AT5G65730	E
AT5G67180	E
AT5G67210	E
ATCG00490	E
AT1G66080	E
AT3G24360	E
AT4G01490	E
AT4G21850	E
AT1G03940	F
AT1G59860	F
AT1G74310	F
AT1G76530	F
AT2G19310	F
AT3G16050	F
AT3G24500	F
AT3G28270	F
AT3G28740	F
AT4G05110	F
AT4G11660	F
AT4G14090	F
AT5G01740	F
AT5G12110	F
AT5G17220	F
AT5G48570	F
AT5G54060	F
AT1G47395	F
AT2G14580	F
AT3G05727	F
AT3G13270	F
AT3G49950	F
AT4G22485	F
AT4G22490	F
AT4G22505	F
AT4G25100	F
AT4G30140	F
AT5G04150	F
AT5G05250	F
AT5G38320	F
AT5G65390	F
AT1G02800	F
AT1G05560	F
AT1G07350	F
AT1G12030	F
AT1G23730	F
AT1G27420	F
AT1G47400	F
AT1G48660	F
AT1G52040	F
AT1G55800	F
AT1G64250	F
AT1G69526	F
AT2G18480	F
AT2G25625	F
AT2G29490	F
AT2G29500	F
AT2G30760	F
AT2G32120	F
AT2G47015	F
AT3G08770	F
AT3G19620	F
AT3G21660	F
AT3G26350	F
AT3G27250	F
AT3G29590	F
AT3G46900	F
AT3G48290	F
AT3G49830	F
AT3G59190	F
AT4G08570	F
AT4G09820	F
AT4G12440	F
AT4G21926	F
AT4G22513	F
AT4G22517	F
AT4G22520	F
AT4G22880	F
AT4G29030	F
AT5G01870	F
AT5G07040	F
AT5G10890	F
AT5G14545	F
AT5G14565	F
AT5G16980	F
AT5G24380	F
AT5G25090	F
AT5G34790	F
AT5G40800	F
AT5G42800	F
AT5G43660	F
AT5G50120	F
AT5G60780	F
AT5G61740	F
AT5G64110	F
AT1G68240	F
AT2G05380	F
AT2G26695	F
AT2G47010	F
AT3G27730	F
AT4G01380	F
AT4G01390	F
AT4G23670	F
AT4G28680	F
AT5G36910	F
AT5G45920	F
AT1G05310	G
AT1G07985	G
AT3G09270	G
AT3G14370	G
AT3G55500	G
ATCG00065	G
AT1G22440	G
AT1G49160	G
AT2G40200	G
AT3G24450	G
AT4G34135	G
AT1G11080	G
AT4G21650	G
AT1G73830	G
AT1G76892	G
AT1G78370	G
AT2G24545	G
AT2G39310	G
AT2G40610	G
AT3G09260	G
AT3G14990	G
AT3G16450	G
AT3G24420	G
AT3G42725	G
AT3G49110	G
AT4G17030	G
AT4G23496	G
AT5G54510	G
AT5G58360	G
AT1G02300	H
AT1G02610	H
AT1G04360	H
AT1G08390	H
AT1G08890	H
AT1G09575	H
AT1G12845	H
AT1G13260	H
AT1G13700	H
AT1G14170	H
AT1G14205	H
AT1G14250	H
AT1G19960	H
AT1G21540	H
AT1G22360	H
AT1G22550	H
AT1G22900	H
AT1G23390	H
AT1G23870	H
AT1G25230	H
AT1G25550	H
AT1G27290	H
AT1G30820	H
AT1G32540	H
AT1G49500	H
AT1G49650	H
AT1G51355	H
AT1G53060	H
AT1G56220	H
AT1G67910	H
AT1G68190	H
AT1G68840	H
AT1G69360	H
AT1G69490	H
AT1G70290	H
AT1G70520	H
AT1G70530	H
AT1G70820	H
AT1G71020	H
AT1G71030	H
AT1G71890	H
AT1G73210	H
AT1G74670	H
AT1G75190	H
AT1G75880	H
AT1G75900	H
AT1G76190	H
AT1G78270	H
AT1G78460	H
AT1G80440	H
AT1G80920	H
AT2G02710	H
AT2G03590	H
AT2G15890	H
AT2G15960	H
AT2G17450	H
AT2G18300	H
AT2G18670	H
AT2G18700	H
AT2G20670	H
AT2G20750	H
AT2G22200	H
AT2G22890	H
AT2G23010	H
AT2G24550	H
AT2G25200	H
AT2G25900	H
AT2G27830	H
AT2G30424	H
AT2G36080	H
AT2G36420	H
AT2G36470	H
AT2G38995	H
AT2G39705	H
AT2G42530	H
AT2G43050	H
AT2G43535	H
AT2G43820	H
AT2G43870	H
AT2G44450	H
AT2G45170	H
AT2G46550	H
AT2G47240	H
AT3G05730	H
AT3G06070	H
AT3G07350	H
AT3G12150	H
AT3G14460	H
AT3G15450	H
AT3G16520	H
AT3G16670	H
AT3G18080	H
AT3G18773	H
AT3G18980	H
AT3G20360	H
AT3G20370	H
AT3G21460	H
AT3G22142	H
AT3G26740	H
AT3G43715	H
AT3G46600	H
AT3G47160	H
AT3G47620	H
AT3G47800	H
AT3G48720	H
AT3G49620	H
AT3G49790	H
AT3G50270	H
AT3G50700	H
AT3G53800	H
AT3G59940	H
AT3G61060	H
AT3G61450	H
AT3G62950	H
AT3G63160	H
AT4G01026	H
AT4G01130	H
AT4G01670	H
AT4G03510	H
AT4G04330	H
AT4G05330	H
AT4G06534	H
AT4G13410	H
AT4G16000	H
AT4G16146	H
AT4G16740	H
AT4G17470	H
AT4G23060	H
AT4G23870	H
AT4G24140	H
AT4G24800	H
AT4G25750	H
AT4G27440	H
AT4G29190	H
AT4G29700	H
AT4G29740	H
AT4G30650	H
AT4G34138	H
AT4G34790	H
AT4G36030	H
AT4G38825	H
AT4G40080	H
AT5G01180	H
AT5G02260	H
AT5G03350	H
AT5G05860	H
AT5G06865	H
AT5G07620	H
AT5G08520	H
AT5G10210	H
AT5G10570	H
AT5G14730	H
AT5G18600	H
AT5G18630	H
AT5G19120	H
AT5G21940	H
AT5G22270	H
AT5G22920	H
AT5G23660	H
AT5G23820	H
AT5G23980	H
AT5G24910	H
AT5G25110	H
AT5G25210	H
AT5G25280	H
AT5G26280	H
AT5G38550	H
AT5G45650	H
AT5G46330	H
AT5G46600	H
AT5G56100	H
AT5G59080	H
AT5G60680	H
AT5G61440	H
AT5G61590	H
AT5G62630	H
AT5G62720	H
AT5G63470	H
AT5G64530	H
AT5G67080	H
AT5G67190	H
AT5G67420	H
ATCG00170	H
ATCG00730	H
ATCG00760	H
ATCG01080	H
ATCG01120	H
AT1G20630	H
AT3G53460	H
AT4G27870	H
AT5G45100	H
